truth,detect1,detect2,detect3
es,es,es,es
es,es,af,fr
es,it,it,fi
es,no,ro,es
es,es,ca,es
en,en,no,it
es,es,es,es
es,es,pt,es
en,en,en,ko
en,en,ro,pt
en,de,de,en
nl,nl,de,nl
nl,nl,et,nl
es,it,es,es
es,it,ca,en
fr,es,fr,fi
fr,da,fr,en
es,tl,lt,es
pt,lt,it,en
es,es,pt,es
nl,de,nl,nl
fr,fr,ro,fr
es,tl,ro,es
es,ms,ca,si
es,no,it,la
es,no,it,la
es,es,es,es
es,pt,es,es
es,nl,en,de
fr,nl,nl,pt
en,sv,ca,ca
en,en,tl,en
es,it,en,sl
pt,xh,en,pt
en,en,en,en
it,it,it,it
pt,it,it,en
pt,it,it,en
pt,nn,es,pt
es,pt,ca,en
es,en,ca,fa
es,en,ca,es
es,es,es,en
es,it,it,pl
es,es,es,fr
es,et,et,en
es,de,id,es
es,es,it,ko
fr,fr,fr,en
fr,en,fr,fr
es,hu,hu,id
fr,en,fr,fr
es,es,da,es
es,es,da,es
en,en,fi,en
es,cs,de,en
es,es,da,es
es,es,da,es
es,es,pt,en
es,es,nl,it
es,lv,es,it
es,it,ca,en
es,sl,es,it
es,es,es,es
es,bs,pt,es
es,ga,es,es
es,en,no,pl
es,eo,pt,en
es,en,es,en
es,vi,pt,es
es,es,ca,en
es,es,pt,es
es,nn,id,gl
es,en,id,it
es,ca,es,es
es,es,es,es
es,nl,en,lv
pt,pl,id,es
es,xh,ro,en
es,xh,ca,en
es,es,es,zh
fr,it,en,eo
fr,it,en,de
es,fr,fr,fr
es,es,es,en
en,pt,ca,en
pt,es,it,fr
es,it,it,it
es,ms,sv,en
pt,pl,it,pt
es,es,fr,fr
it,it,sl,pt
en,pt,ca,fr
es,it,es,es
es,oc,en,es
es,oc,en,es
es,af,en,eo
es,ca,ca,es
fr,fr,fr,fr
es,it,it,en
es,es,fi,fr
es,es,es,es
en,en,en,en
fr,fr,fr,fr
pt,pt,pt,pt
pt,pt,es,pt
es,en,en,tl
es,en,en,zh
en,en,lv,en
en,en,no,en
en,en,lv,en
en,en,en,en
it,it,it,war
en,en,en,en
es,pt,pt,es
es,es,es,es
pt,ca,ca,pt
fr,en,en,oc
es,eo,ca,it
es,en,pt,pt
pt,en,pt,pt
es,lt,es,pt
fr,fr,fr,ko
es,de,fr,es
es,fr,id,en
fr,fr,fr,fr
es,it,it,it
es,es,es,es
it,en,it,en
es,es,es,es
es,de,en,en
es,en,sv,es
es,es,es,it
es,gl,pt,pt
es,gl,es,ca
pt,pt,pt,pt
en,es,et,it
en,en,tl,en
en,en,tl,en
es,lt,fi,pt
es,it,no,es
es,it,it,it
es,lt,lt,en
es,de,no,de
es,de,no,de
es,es,es,pt
es,it,es,es
es,en,en,it
es,eu,en,en
es,it,ca,ca
fr,nl,da,fr
es,es,es,es
es,es,es,es
en,en,ca,en
fr,fr,fr,fr
en,no,no,en
es,en,ca,en
es,es,ca,en
es,es,es,es
es,it,no,es
pt,es,en,en
en,nl,ro,en
es,es,pt,pt
fr,fr,ro,en
es,en,tl,en
es,lv,fi,en
es,en,sk,it
es,ms,ca,en
es,en,ro,en
es,fr,es,es
fr,fr,fr,fr
fr,fr,fr,no
fr,fr,fr,fr
fr,fr,fr,fr
es,de,en,es
es,rw,es,es
es,es,es,es
fr,fr,fr,en
es,en,en,ja
en,et,no,fr
es,ro,ro,pt
pt,pt,pt,pt
en,da,da,fr
en,it,af,en
es,it,pt,it
es,it,pt,gl
es,it,pt,gl
es,it,es,es
es,es,ca,en
es,es,es,es
es,de,ro,fi
fr,fr,fr,fr
es,ro,ro,de
pt,pt,ca,pt
it,en,it,zh
fr,ro,fr,en
en,fr,it,en
es,xh,ro,ca
nl,mt,af,en
fr,fr,en,war
fr,fr,fr,fr
es,es,es,es
es,en,it,pt
es,es,es,es
es,fi,it,es
es,it,en,es
es,it,it,en
fr,fr,fr,fr
fr,fr,fr,fr
fr,en,en,fr
fr,fr,af,fr
fr,et,ca,it
en,da,it,en
es,en,tl,en
fr,lv,fr,en
es,en,ca,eo
es,it,pt,it
fr,fr,it,it
fr,en,en,fr
fr,sk,sk,en
en,de,ca,en
es,it,it,it
en,en,en,en
fr,fr,ro,en
en,de,nl,en
en,zu,en,en
es,es,es,es
es,it,en,fr
es,es,es,es
es,de,de,eo
en,de,de,en
es,ro,it,gl
es,sl,ro,es
fr,mt,fr,en
fr,en,fr,fr
fr,br,fr,fr
pt,es,ca,oc
fr,fr,it,it
es,it,en,hu
nl,en,fr,en
fr,fr,ro,es
pt,it,it,it
es,nl,ca,es
es,es,pt,es
es,es,sk,nl
pt,it,ca,es
fr,fr,ca,fr
fr,lv,it,en
es,ro,ro,en
en,en,da,en
en,et,nl,en
fr,nl,it,es
en,en,en,en
nl,nl,nl,nl
pt,gl,pt,en
es,es,tl,es
en,en,tl,en
en,cy,en,en
pt,pt,pt,en
pt,pt,pt,en
en,en,sv,en
es,de,ca,ca
en,en,en,en
es,es,es,es
es,it,sk,en
de,fr,en,de
es,it,it,fr
es,es,ca,en
es,gl,es,en
pt,es,es,en
pt,pt,pt,fr
es,eo,ca,es
en,it,cy,it
fr,fr,fr,en
pt,es,fr,pt
es,en,ca,en
es,it,ca,ca
es,it,ca,ca
es,tl,tl,es
es,lv,en,en
es,es,it,pt
fr,fr,fr,fr
es,it,it,en
es,it,hr,es
es,it,ro,es
es,en,pt,pt
pt,et,ca,it
pt,pt,pt,pt
en,es,fr,en
en,en,en,en
es,en,ro,en
en,et,nl,en
es,sl,pl,es
pt,it,it,en
es,es,lt,it
es,de,en,en
es,es,es,es
fr,fr,nl,fr
nl,ga,en,de
en,es,sv,fr
en,nl,nl,nl
pt,en,it,en
fr,en,ro,en
fr,sv,fr,it
en,sv,af,en
pt,en,ro,en
es,gl,es,es
es,en,cy,en
en,en,fr,ko
fr,pl,fr,fr
fr,en,it,en
es,en,pt,pt
es,en,en,pl
en,de,so,no
fr,fr,fr,fr
en,pl,pl,en
fr,fr,fr,en
fr,ro,fr,fr
fr,fr,fr,fr
fr,ro,fr,en
es,en,ro,id
es,en,ro,es
es,it,cy,it
fr,it,en,en
es,es,es,en
fr,fr,sl,fr
pt,gl,es,es
es,fr,lt,fr
es,it,ca,gl
pt,pt,pt,pt
pt,es,es,it
es,es,ca,es
pt,pt,pt,pt
es,en,en,en
fr,es,es,fr
fr,cy,en,en
pt,en,fr,pt
fr,ro,en,en
fr,en,en,en
en,en,cy,en
fr,en,en,fr
fr,fr,fr,fr
pt,pt,ca,es
es,tl,fi,en
es,it,nl,lt
es,es,pt,es
pt,pt,ca,de
pt,es,sk,en
es,it,pt,it
es,es,en,pt
nl,nl,nl,nl
nl,nl,nl,nl
en,cy,cy,en
pt,gl,it,es
es,de,ca,de
en,en,nl,en
de,de,de,de
es,es,es,es
pt,sv,ca,es
es,es,it,en
es,es,es,es
en,en,en,de
es,br,pt,en
es,en,no,es
es,en,en,en
es,sl,ca,ms
pt,es,es,en
en,en,en,en
fr,no,fr,ast
pt,pt,pt,en
es,ro,ca,pt
es,it,en,en
es,id,en,ca
es,en,en,en
es,en,en,pt
es,es,es,es
pt,tl,it,de
es,eo,es,es
es,es,fi,en
en,en,da,fr
en,en,sv,en
es,es,es,ca
es,pt,pt,pt
es,es,es,es
es,es,es,es
pt,gl,ca,pt
es,it,pt,it
es,pt,es,es
es,es,da,es
fr,fr,fr,fr
es,gl,es,pt
fr,fr,af,fr
en,no,no,en
es,da,af,ro
es,da,af,ro
fr,ga,cy,es
en,de,no,en
fr,de,fr,en
fr,fr,fr,fr
fr,fr,fr,fr
fr,ro,ro,en
en,fr,ca,fr
en,en,cy,it
en,en,cy,it
fr,en,tl,en
fr,en,fi,en
es,es,ca,ca
es,es,it,it
es,it,it,tl
es,en,nl,en
en,de,de,de
es,es,af,fr
es,en,ca,es
es,es,es,es
es,sl,sl,en
es,es,es,es
en,fr,en,ia
en,en,sl,de
en,id,nl,nl
nl,nl,nl,nl
fr,fr,en,en
es,es,es,en
es,en,pt,or
es,xh,ro,es
no,nb,da,no
es,es,sv,es
es,it,it,de
no,nl,da,no
no,nl,da,no
es,fr,pt,pt
es,de,de,en
es,ro,ca,ro
es,en,en,en
es,es,pt,es
es,en,en,en
fr,fr,ro,en
en,en,tl,en
pt,pt,pt,pt
es,it,en,nl
es,es,it,fr
pt,it,it,en
es,pt,es,pt
es,de,en,de
pt,it,it,it
en,en,en,nl
es,en,af,en
es,es,it,pt
es,es,pt,es
es,it,it,fr
es,it,ro,en
es,pt,ro,it
es,pt,en,en
es,sl,no,es
es,es,da,es
fr,it,fr,pt
fr,fr,it,fr
es,it,ca,es
es,es,da,es
es,lt,lv,nl
pt,pt,ca,pt
pt,cy,pt,pt
es,sv,fr,ko
pt,es,en,nl
es,es,es,es
es,lt,lt,en
pt,ca,pt,es
es,lv,es,it
es,it,it,en
es,it,it,it
es,it,it,es
es,es,es,lt
es,sl,sl,en
es,de,en,es
es,de,nl,es
en,en,tl,en
es,eu,it,es
es,it,it,os
es,mt,ca,pt
es,xh,ca,en
es,es,ca,zh
fr,it,sv,tl
fr,ro,tr,en
en,tr,en,en
es,it,ca,ca
es,gl,pt,es
es,it,it,en
pt,it,ca,nl
pt,it,ca,es
es,pt,es,es
en,en,fr,en
en,es,et,it
es,es,es,pt
fr,sl,sl,en
es,de,af,it
fr,fr,fr,fr
fr,fr,fr,fr
es,es,es,es
es,es,es,eo
es,it,es,es
es,es,es,es
es,it,it,en
es,nn,es,jv
es,pt,it,pt
pt,pt,pt,pt
en,ga,sv,en
es,it,ca,ca
es,it,en,ca
es,gl,es,es
es,de,ca,en
es,es,it,fi
es,es,it,fi
pt,it,it,pt
es,tl,ca,en
en,da,da,en
en,da,da,en
pt,sl,sk,it
en,en,en,en
es,sl,sl,it
es,en,en,fr
es,es,es,pt
es,en,es,it
fr,fr,fr,fr
es,es,ca,es
es,es,pt,es
es,it,it,it
es,cs,de,en
pt,en,en,it
es,es,da,es
es,en,fi,en
es,it,pt,ms
fr,en,nl,en
pt,en,en,ca
pt,en,en,ca
es,pt,es,es
es,ga,en,de
es,es,es,jbo
es,gl,es,gl
en,en,fr,en
es,lb,en,fr
es,it,es,es
es,it,es,ca
es,de,no,en
es,en,id,it
es,it,tl,en
es,es,sl,es
es,en,en,en
es,es,so,gl
fr,it,no,eo
fr,tl,it,lt
fr,fr,fr,fr
fr,de,fr,war
es,fr,ro,en
es,sl,it,en
es,es,es,es
es,es,es,en
en,pt,ca,en
es,pt,es,es
es,it,ca,en
es,it,ca,en
es,en,en,es
es,it,pt,en
fr,nl,af,nl
pt,pt,pt,pt
fr,ro,da,fr
pt,it,ca,es
fr,fr,af,ca
fr,en,fr,fr
en,nl,nl,de
es,es,ca,pt
es,mt,sq,en
es,pt,es,es
es,en,en,en
es,fi,fi,en
es,es,pt,es
es,ms,ro,es
es,en,ro,es
fr,fr,fr,fr
pt,es,es,es
es,no,it,es
es,en,pl,fr
en,nl,en,en
en,nl,af,nl
es,es,es,es
es,it,pt,eo
es,it,es,en
es,it,pt,it
en,fi,et,en